date,open
2013/4/28,135.3
2013/4/29,134.44
2013/4/30,144
2013/5/1,139
2013/5/2,116.38
2013/5/3,106.25
2013/5/4,98.1
2013/5/5,112.9
2013/5/6,115.98
2013/5/7,112.25
2013/5/8,109.6
2013/5/9,113.2
2013/5/10,112.8
2013/5/11,117.7
2013/5/12,115.64
2013/5/13,114.82
2013/5/14,117.98
2013/5/15,111.4
2013/5/16,114.22
2013/5/17,118.21
2013/5/18,123.5
2013/5/19,123.21
2013/5/20,122.5
2013/5/21,122.02
2013/5/22,122.89
2013/5/23,123.8
2013/5/24,126.3
2013/5/25,133.1
2013/5/26,131.99
2013/5/27,133.5
2013/5/28,129.77
2013/5/29,129
2013/5/30,132.25
2013/5/31,128.8
2013/6/1,128.82
2013/6/2,129.3
2013/6/3,122.5
2013/6/4,120.74
2013/6/5,121.4
2013/6/6,121.9
2013/6/7,118.97
2013/6/8,111
2013/6/9,107.89
2013/6/10,100.44
2013/6/11,106.35
2013/6/12,109
2013/6/13,108.78
2013/6/14,103.95
2013/6/15,100
2013/6/16,99.8
2013/6/17,99.9
2013/6/18,101.95
2013/6/19,107.05
2013/6/20,108.25
2013/6/21,111.29
2013/6/22,109.5
2013/6/23,108.2
2013/6/24,107.9
2013/6/25,102.09
2013/6/26,103.33
2013/6/27,104
2013/6/28,101.74
2013/6/29,94.66
2013/6/30,95
2013/7/1,97.51
2013/7/2,88.05
2013/7/3,90.4
2013/7/4,78.89
2013/7/5,79.99
2013/7/6,68.5
2013/7/7,68.75
2013/7/8,76.5
2013/7/9,76
2013/7/10,76.72
2013/7/11,88
2013/7/12,88.98
2013/7/13,93.99
2013/7/14,98.7
2013/7/15,93.61
2013/7/16,98.89
2013/7/17,96.71
2013/7/18,98.5
2013/7/19,90.07
2013/7/20,92
2013/7/21,89.82
2013/7/22,92
2013/7/23,91.6
2013/7/24,95.56
2013/7/25,94.5
2013/7/26,96.95
2013/7/27,96.02
2013/7/28,94.4
2013/7/29,98.6
2013/7/30,101.49
2013/7/31,107.95
2013/8/1,106.21
2013/8/2,104.86
2013/8/3,104.5
2013/8/4,104.95
2013/8/5,105.12
2013/8/6,106.72
2013/8/7,106.75
2013/8/8,106.75
2013/8/9,103.07
2013/8/10,102.8
2013/8/11,103
2013/8/12,105
2013/8/13,106.99
2013/8/14,109.56
2013/8/15,112.56
2013/8/16,110
2013/8/17,108.99
2013/8/18,112.75
2013/8/19,113.38
2013/8/20,119
2013/8/21,121.21
2013/8/22,123.3
2013/8/23,122
2013/8/24,118.51
2013/8/25,119.6
2013/8/26,122.11
2013/8/27,120.07
2013/8/28,126.48
2013/8/29,122.62
2013/8/30,122.35
2013/8/31,133.09
2013/9/1,135.14
2013/9/2,138.63
2013/9/3,135.61
2013/9/4,136.53
2013/9/5,126.76
2013/9/6,126.49
2013/9/7,118.89
2013/9/8,124.13
2013/9/9,121.86
2013/9/10,127.27
2013/9/11,125.89
2013/9/12,135.55
2013/9/13,132.83
2013/9/14,135.01
2013/9/15,129.4
2013/9/16,130.86
2013/9/17,131.59
2013/9/18,131.71
2013/9/19,131.37
2013/9/20,129.7
2013/9/21,126.95
2013/9/22,127.87
2013/9/23,128.98
2013/9/24,126.05
2013/9/25,127.38
2013/9/26,128.21
2013/9/27,128.94
2013/9/28,133.77
2013/9/29,134.9
2013/9/30,137.15
2013/10/1,132.68
2013/10/2,132.05
2013/10/3,114.45
2013/10/4,123.41
2013/10/5,128.63
2013/10/6,128.36
2013/10/7,129.43
2013/10/8,126.74
2013/10/9,125.85
2013/10/10,130.67
2013/10/11,130.75
2013/10/12,130.9
2013/10/13,135.19
2013/10/14,139.27
2013/10/15,140.77
2013/10/16,145.65
2013/10/17,142.41
2013/10/18,146.37
2013/10/19,155.91
2013/10/20,171.66
2013/10/21,174.8
2013/10/22,182.65
2013/10/23,193.36
2013/10/24,214.3
2013/10/25,197.69
2013/10/26,187.45
2013/10/27,176.6
2013/10/28,196.21
2013/10/29,198.55
2013/10/30,204.39
2013/10/31,199.83
2013/11/1,203.9
2013/11/2,205.81
2013/11/3,205.99
2013/11/4,214.66
2013/11/5,229.21
2013/11/6,244.78
2013/11/7,261.68
2013/11/8,297.85
2013/11/9,338.58
2013/11/10,348.82
2013/11/11,325.41
2013/11/12,343.06
2013/11/13,360.97
2013/11/14,406.41
2013/11/15,419.41
2013/11/16,417.28
2013/11/17,440.96
2013/11/18,496.58
2013/11/19,712.76
2013/11/20,577.98
2013/11/21,594.32
2013/11/22,724.07
2013/11/23,771.7
2013/11/24,795.63
2013/11/25,773.02
2013/11/26,805.73
2013/11/27,923.85
2013/11/28,1003.38
2013/11/29,1042.01
2013/11/30,1129.37
2013/12/1,1128.92
2013/12/2,951.42
2013/12/3,1046.4
2013/12/4,1077.58
2013/12/5,1152.73
2013/12/6,1042.38
2013/12/7,835.32
2013/12/8,697.31
2013/12/9,793.8
2013/12/10,892.32
2013/12/11,989.07
2013/12/12,882.78
2013/12/13,874.98
2013/12/14,899.85
2013/12/15,875.29
2013/12/16,880.33
2013/12/17,706.37
2013/12/18,678.2
2013/12/19,519.06
2013/12/20,694.22
2013/12/21,619.9
2013/12/22,601.78
2013/12/23,613.06
2013/12/24,672.36
2013/12/25,666.31
2013/12/26,683.94
2013/12/27,763.28
2013/12/28,737.98
2013/12/29,728.05
2013/12/30,741.35
2013/12/31,760.32
2014/1/1,754.97
2014/1/2,773.44
2014/1/3,802.85
2014/1/4,823.27
2014/1/5,858.55
2014/1/6,936.05
2014/1/7,946.49
2014/1/8,795.99
2014/1/9,841.47
2014/1/10,846.69
2014/1/11,867.32
2014/1/12,919.6
2014/1/13,860.19
2014/1/14,843.17
2014/1/15,833.12
2014/1/16,860.29
2014/1/17,834.49
2014/1/18,816.07
2014/1/19,839.66
2014/1/20,871.39
2014/1/21,869.65
2014/1/22,867.21
2014/1/23,845.46
2014/1/24,822.43
2014/1/25,796.24
2014/1/26,853.68
2014/1/27,884.6
2014/1/28,774.02
2014/1/29,809.96
2014/1/30,826.02
2014/1/31,818.43
2014/2/1,828.61
2014/2/2,832.9
2014/2/3,824.08
2014/2/4,823.77
2014/2/5,829.96
2014/2/6,815.59
2014/2/7,783.2
2014/2/8,699.57
2014/2/9,671.46
2014/2/10,681.32
2014/2/11,683.5
2014/2/12,672.38
2014/2/13,651.08
2014/2/14,601.17
2014/2/15,660.9
2014/2/16,651.3
2014/2/17,614.23
2014/2/18,627.16
2014/2/19,625.97
2014/2/20,623.09
2014/2/21,556.88
2014/2/22,574.24
2014/2/23,606.47
2014/2/24,606.04
2014/2/25,540.24
2014/2/26,537.04
2014/2/27,581.65
2014/2/28,579.7
2014/3/1,549.92
2014/3/2,567.23
2014/3/3,562.56
2014/3/4,668.24
2014/3/5,666.24
2014/3/6,664.52
2014/3/7,664.31
2014/3/8,629.66
2014/3/9,616.31
2014/3/10,636.33
2014/3/11,627.95
2014/3/12,631.91
2014/3/13,633.62
2014/3/14,638.14
2014/3/15,629.37
2014/3/16,636.5
2014/3/17,630.92
2014/3/18,621.84
2014/3/19,613.9
2014/3/20,609.74
2014/3/21,588.29
2014/3/22,571.18
2014/3/23,565.76
2014/3/24,562.51
2014/3/25,585.03
2014/3/26,583.48
2014/3/27,580.26
2014/3/28,477.14
2014/3/29,501.71
2014/3/30,492.37
2014/3/31,462.3
2014/4/1,457
2014/4/2,479.14
2014/4/3,436.44
2014/4/4,445.66
2014/4/5,446.67
2014/4/6,463.4
2014/4/7,461.47
2014/4/8,447.61
2014/4/9,453.18
2014/4/10,442.26
2014/4/11,363.71
2014/4/12,420.89
2014/4/13,421.46
2014/4/14,414.83
2014/4/15,458.37
2014/4/16,522.18
2014/4/17,529.07
2014/4/18,495.8
2014/4/19,479.58
2014/4/20,501.75
2014/4/21,497.74
2014/4/22,495.45
2014/4/23,488.36
2014/4/24,490.83
2014/4/25,500.09
2014/4/26,461.7
2014/4/27,457.24
2014/4/28,430.72
2014/4/29,439.98
2014/4/30,446.89
2014/5/1,447.63
2014/5/2,457.36
2014/5/3,449.4
2014/5/4,438.52
2014/5/5,434.78
2014/5/6,433.36
2014/5/7,429.34
2014/5/8,438.68
2014/5/9,440.18
2014/5/10,450.46
2014/5/11,453.92
2014/5/12,438.3
2014/5/13,441.53
2014/5/14,440.59
2014/5/15,444.14
2014/5/16,447.39
2014/5/17,448.12
2014/5/18,448.7
2014/5/19,446.08
2014/5/20,446.3
2014/5/21,485.8
2014/5/22,492.05
2014/5/23,525.72
2014/5/24,521.05
2014/5/25,525.23
2014/5/26,571.39
2014/5/27,582.59
2014/5/28,571.91
2014/5/29,576.33
2014/5/30,568.18
2014/5/31,615.69
2014/6/1,623.69
2014/6/2,629.65
2014/6/3,660.55
2014/6/4,666.77
2014/6/5,641.07
2014/6/6,659.28
2014/6/7,653.52
2014/6/8,654.99
2014/6/9,655.64
2014/6/10,650.04
2014/6/11,653.19
2014/6/12,633.43
2014/6/13,585.7
2014/6/14,600.75
2014/6/15,575.93
2014/6/16,592.65
2014/6/17,591.59
2014/6/18,609.77
2014/6/19,608.07
2014/6/20,597.4
2014/6/21,593.68
2014/6/22,595.9
2014/6/23,602.16
2014/6/24,593.97
2014/6/25,581.81
2014/6/26,566.14
2014/6/27,581.3
2014/6/28,599.08
2014/6/29,596.33
2014/6/30,602.62
2014/7/1,641.39
2014/7/2,641.04
2014/7/3,650.77
2014/7/4,644.65
2014/7/5,629.95
2014/7/6,631.77
2014/7/7,635.46
2014/7/8,622.57
2014/7/9,625.22
2014/7/10,624.83
2014/7/11,616.66
2014/7/12,631.88
2014/7/13,634.22
2014/7/14,626.56
2014/7/15,620
2014/7/16,622.01
2014/7/17,616.54
2014/7/18,622.37
2014/7/19,629.17
2014/7/20,628.56
2014/7/21,623.95
2014/7/22,622.27
2014/7/23,621.12
2014/7/24,619.5
2014/7/25,601.51
2014/7/26,601.54
2014/7/27,595.67
2014/7/28,594.14
2014/7/29,585.55
2014/7/30,584.74
2014/7/31,567.37
2014/8/1,586.2
2014/8/2,594.9
2014/8/3,588.89
2014/8/4,586.23
2014/8/5,589.01
2014/8/6,585.95
2014/8/7,584.65
2014/8/8,588.88
2014/8/9,592.47
2014/8/10,589.17
2014/8/11,591.28
2014/8/12,576.51
2014/8/13,570.38
2014/8/14,546.18
2014/8/15,511.14
2014/8/16,497.83
2014/8/17,519.14
2014/8/18,491.51
2014/8/19,461.48
2014/8/20,485.07
2014/8/21,510.45
2014/8/22,517.58
2014/8/23,513.39
2014/8/24,498.29
2014/8/25,508.22
2014/8/26,502.54
2014/8/27,512.19
2014/8/28,510.88
2014/8/29,508.42
2014/8/30,508.59
2014/8/31,502.9
2014/9/1,477.79
2014/9/2,474.48
2014/9/3,476.87
2014/9/4,477.68
2014/9/5,489.67
2014/9/6,483.34
2014/9/7,485.13
2014/9/8,481.81
2014/9/9,474.88
2014/9/10,475.48
2014/9/11,479.62
2014/9/12,479.58
2014/9/13,477.79
2014/9/14,479.12
2014/9/15,477.77
2014/9/16,474.86
2014/9/17,465.86
2014/9/18,456.86
2014/9/19,424.1
2014/9/20,394.67
2014/9/21,408.08
2014/9/22,399.1
2014/9/23,402.09
2014/9/24,435.75
2014/9/25,423.16
2014/9/26,411.43
2014/9/27,403.56
2014/9/28,399.47
2014/9/29,376.93
2014/9/30,376.09
2014/10/1,387.43
2014/10/2,383.99
2014/10/3,375.18
2014/10/4,359.89
2014/10/5,328.92
2014/10/6,320.39
2014/10/7,330.58
2014/10/8,336.12
2014/10/9,352.75
2014/10/10,364.69
2014/10/11,361.36
2014/10/12,362.61
2014/10/13,377.92
2014/10/14,391.69
2014/10/15,400.95
2014/10/16,394.52
2014/10/17,382.76
2014/10/18,383.98
2014/10/19,391.25
2014/10/20,389.23
2014/10/21,382.42
2014/10/22,386.12
2014/10/23,382.96
2014/10/24,358.59
2014/10/25,358.61
2014/10/26,347.49
2014/10/27,354.78
2014/10/28,353.21
2014/10/29,357.09
2014/10/30,335.71
2014/10/31,345.01
2014/11/1,338.65
2014/11/2,326.08
2014/11/3,325.57
2014/11/4,327.16
2014/11/5,330.68
2014/11/6,339.46
2014/11/7,349.82
2014/11/8,342.15
2014/11/9,345.38
2014/11/10,362.27
2014/11/11,365.86
2014/11/12,367.98
2014/11/13,427.27
2014/11/14,418.42
2014/11/15,399.65
2014/11/16,374.73
2014/11/17,388.35
2014/11/18,387.79
2014/11/19,373.9
2014/11/20,380.31
2014/11/21,357.88
2014/11/22,351.6
2014/11/23,353.17
2014/11/24,366.95
2014/11/25,376.89
2014/11/26,376.02
2014/11/27,370.5
2014/11/28,369.37
2014/11/29,376.15
2014/11/30,375.51
2014/12/1,378.25
2014/12/2,379.25
2014/12/3,381.72
2014/12/4,375.72
2014/12/5,369.44
2014/12/6,376.76
2014/12/7,374.84
2014/12/8,374.96
2014/12/9,361.89
2014/12/10,352.2
2014/12/11,344.34
2014/12/12,350.83
2014/12/13,352.38
2014/12/14,346.73
2014/12/15,351.36
2014/12/16,345.67
2014/12/17,326.86
2014/12/18,319.79
2014/12/19,311.18
2014/12/20,317.62
2014/12/21,329.54
2014/12/22,321.07
2014/12/23,332.02
2014/12/24,334.39
2014/12/25,322.29
2014/12/26,319.15
2014/12/27,327.58
2014/12/28,316.16
2014/12/29,317.7
2014/12/30,312.72
2014/12/31,310.91
2015/1/1,320.43
2015/1/2,314.08
2015/1/3,314.85
2015/1/4,281.15
2015/1/5,265.08
2015/1/6,274.61
2015/1/7,286.08
2015/1/8,294.14
2015/1/9,282.38
2015/1/10,287.3
2015/1/11,274.61
2015/1/12,266.15
2015/1/13,267.39
2015/1/14,223.89
2015/1/15,176.9
2015/1/16,209.07
2015/1/17,207.83
2015/1/18,200.05
2015/1/19,211.47
2015/1/20,212.91
2015/1/21,211.38
2015/1/22,227.32
2015/1/23,233.52
2015/1/24,232.7
2015/1/25,247.35
2015/1/26,254.08
2015/1/27,273.17
2015/1/28,263.35
2015/1/29,233.35
2015/1/30,232.77
2015/1/31,226.44
2015/2/1,216.87
2015/2/2,226.49
2015/2/3,237.45
2015/2/4,227.51
2015/2/5,227.66
2015/2/6,216.92
2015/2/7,222.63
2015/2/8,227.69
2015/2/9,223.39
2015/2/10,220.28
2015/2/11,219.73
2015/2/12,219.21
2015/2/13,221.97
2015/2/14,235.53
2015/2/15,257.51
2015/2/16,234.82
2015/2/17,233.42
2015/2/18,243.78
2015/2/19,236.41
2015/2/20,240.25
2015/2/21,243.75
2015/2/22,244.54
2015/2/23,235.99
2015/2/24,239
2015/2/25,238.89
2015/2/26,237.34
2015/2/27,236.44
2015/2/28,253.52
2015/3/1,254.28
2015/3/2,260.36
2015/3/3,275.05
2015/3/4,281.99
2015/3/5,272.74
2015/3/6,275.6
2015/3/7,272.29
2015/3/8,276.43
2015/3/9,274.81
2015/3/10,289.86
2015/3/11,291.52
2015/3/12,296.13
2015/3/13,294.12
2015/3/14,284.44
2015/3/15,281.42
2015/3/16,285.68
2015/3/17,290.6
2015/3/18,285.07
2015/3/19,255.88
2015/3/20,260.96
2015/3/21,261.64
2015/3/22,259.92
2015/3/23,267.89
2015/3/24,266.58
2015/3/25,247.47
2015/3/26,246.28
2015/3/27,248.57
2015/3/28,246.98
2015/3/29,252.74
2015/3/30,242.88
2015/3/31,247.45
2015/4/1,244.22
2015/4/2,247.09
2015/4/3,253.07
2015/4/4,254.29
2015/4/5,253.76
2015/4/6,260.72
2015/4/7,255.27
2015/4/8,253.06
2015/4/9,244.75
2015/4/10,243.69
2015/4/11,236.02
2015/4/12,236.54
2015/4/13,235.95
2015/4/14,224.76
2015/4/15,219.07
2015/4/16,223.92
2015/4/17,228.57
2015/4/18,222.85
2015/4/19,223.46
2015/4/20,222.61
2015/4/21,224.62
2015/4/22,235.6
2015/4/23,234.05
2015/4/24,235.97
2015/4/25,231.24
2015/4/26,226.41
2015/4/27,219.43
2015/4/28,228.97
2015/4/29,225.59
2015/4/30,225.69
2015/5/1,235.94
2015/5/2,232.34
2015/5/3,234.88
2015/5/4,240.36
2015/5/5,238.85
2015/5/6,236.25
2015/5/7,229.66
2015/5/8,237.2
2015/5/9,243.77
2015/5/10,241.73
2015/5/11,240.3
2015/5/12,242.15
2015/5/13,241.4
2015/5/14,236.21
2015/5/15,236.96
2015/5/16,237.64
2015/5/17,236.01
2015/5/18,236.89
2015/5/19,233.04
2015/5/20,231.89
2015/5/21,234.02
2015/5/22,235.32
2015/5/23,240.29
2015/5/24,238.98
2015/5/25,240.93
2015/5/26,237.1
2015/5/27,237.07
2015/5/28,237.26
2015/5/29,237.38
2015/5/30,237.09
2015/5/31,233.13
2015/6/1,230.23
2015/6/2,222.89
2015/6/3,225.74
2015/6/4,225.77
2015/6/5,224.15
2015/6/6,225.01
2015/6/7,225.6
2015/6/8,222.88
2015/6/9,228.54
2015/6/10,228.99
2015/6/11,228.85
2015/6/12,229.71
2015/6/13,229.92
2015/6/14,232.44
2015/6/15,233.42
2015/6/16,236.76
2015/6/17,250.82
2015/6/18,249.43
2015/6/19,249.04
2015/6/20,244.53
2015/6/21,245.1
2015/6/22,243.97
2015/6/23,246.93
2015/6/24,244.28
2015/6/25,240.37
2015/6/26,242.6
2015/6/27,243.55
2015/6/28,250.96
2015/6/29,248.72
2015/6/30,257.04
2015/7/1,263.35
2015/7/2,258.55
2015/7/3,255.46
2015/7/4,256.49
2015/7/5,260.8
2015/7/6,271.11
2015/7/7,269.96
2015/7/8,265.98
2015/7/9,270.83
2015/7/10,269.16
2015/7/11,284.88
2015/7/12,293.14
2015/7/13,310.83
2015/7/14,292.03
2015/7/15,288.05
2015/7/16,286.04
2015/7/17,278.09
2015/7/18,279.33
2015/7/19,274.77
2015/7/20,273.5
2015/7/21,278.88
2015/7/22,275.66
2015/7/23,277.34
2015/7/24,276.01
2015/7/25,288.16
2015/7/26,288.64
2015/7/27,292.64
2015/7/28,293.63
2015/7/29,294.48
2015/7/30,289.1
2015/7/31,287.7
2015/8/1,284.69
2015/8/2,280.45
2015/8/3,282.81
2015/8/4,281.23
2015/8/5,284.85
2015/8/6,281.91
2015/8/7,278.74
2015/8/8,279.74
2015/8/9,261.12
2015/8/10,265.48
2015/8/11,264.34
2015/8/12,270.6
2015/8/13,266.18
2015/8/14,264.13
2015/8/15,265.53
2015/8/16,261.87
2015/8/17,258.49
2015/8/18,257.93
2015/8/19,225.67
2015/8/20,226.9
2015/8/21,235.35
2015/8/22,232.66
2015/8/23,230.38
2015/8/24,228.11
2015/8/25,210.07
2015/8/26,222.08
2015/8/27,226.05
2015/8/28,224.7
2015/8/29,231.55
2015/8/30,229.9
2015/8/31,229.11
2015/9/1,230.26
2015/9/2,228.03
2015/9/3,229.32
2015/9/4,227.21
2015/9/5,230.2
2015/9/6,234.87
2015/9/7,239.93
2015/9/8,239.85
2015/9/9,243.41
2015/9/10,238.34
2015/9/11,238.33
2015/9/12,239.85
2015/9/13,235.24
2015/9/14,230.61
2015/9/15,230.49
2015/9/16,230.25
2015/9/17,229.08
2015/9/18,233.52
2015/9/19,232.86
2015/9/20,231.4
2015/9/21,231.22
2015/9/22,226.97
2015/9/23,230.94
2015/9/24,230.36
2015/9/25,234.36
2015/9/26,235.08
2015/9/27,234.14
2015/9/28,232.84
2015/9/29,239.02
2015/9/30,236.64
2015/10/1,236
2015/10/2,237.26
2015/10/3,237.2
2015/10/4,238.53
2015/10/5,238.15
2015/10/6,240.36
2015/10/7,246.17
2015/10/8,243.07
2015/10/9,242.5
2015/10/10,243.74
2015/10/11,244.74
2015/10/12,246.88
2015/10/13,245.2
2015/10/14,249.49
2015/10/15,252.11
2015/10/16,254.3
2015/10/17,262.75
2015/10/18,270.91
2015/10/19,261.86
2015/10/20,263.57
2015/10/21,269.31
2015/10/22,266.5
2015/10/23,273.65
2015/10/24,276.5
2015/10/25,281.45
2015/10/26,283.63
2015/10/27,285.18
2015/10/28,293.7
2015/10/29,304.32
2015/10/30,313.94
2015/10/31,328.51
2015/11/1,315.01
2015/11/2,325.94
2015/11/3,361.87
2015/11/4,403.66
2015/11/5,408.08
2015/11/6,388.05
2015/11/7,374.27
2015/11/8,384.28
2015/11/9,374.32
2015/11/10,379.98
2015/11/11,339.82
2015/11/12,314.08
2015/11/13,338.5
2015/11/14,336.62
2015/11/15,333.05
2015/11/16,319.73
2015/11/17,330.36
2015/11/18,334.59
2015/11/19,334.68
2015/11/20,326.41
2015/11/21,322.09
2015/11/22,326.98
2015/11/23,324.35
2015/11/24,323.01
2015/11/25,320.05
2015/11/26,328.3
2015/11/27,351.86
2015/11/28,357.14
2015/11/29,357.47
2015/11/30,371.44
2015/12/1,377.41
2015/12/2,361.85
2015/12/3,359.33
2015/12/4,361.26
2015/12/5,363.72
2015/12/6,389.55
2015/12/7,389.98
2015/12/8,395.75
2015/12/9,414.44
2015/12/10,417.99
2015/12/11,415.28
2015/12/12,452.33
2015/12/13,431.66
2015/12/14,433.27
2015/12/15,443.88
2015/12/16,465.21
2015/12/17,454.78
2015/12/18,455.85
2015/12/19,463.55
2015/12/20,462.23
2015/12/21,442.84
2015/12/22,437.44
2015/12/23,436.72
2015/12/24,443.09
2015/12/25,454.86
2015/12/26,455.76
2015/12/27,416.51
2015/12/28,423.34
2015/12/29,422.1
2015/12/30,433.3
2015/12/31,425.88
2016/1/1,430.72
2016/1/2,434.62
2016/1/3,433.58
2016/1/4,430.06
2016/1/5,433.07
2016/1/6,431.86
2016/1/7,430.01
2016/1/8,457.54
2016/1/9,453.38
2016/1/10,448.24
2016/1/11,448.7
2016/1/12,448.18
2016/1/13,434.67
2016/1/14,432.29
2016/1/15,430.26
2016/1/16,365.07
2016/1/17,387.15
2016/1/18,381.73
2016/1/19,387.03
2016/1/20,379.74
2016/1/21,419.63
2016/1/22,409.75
2016/1/23,382.43
2016/1/24,388.1
2016/1/25,402.32
2016/1/26,392
2016/1/27,392.44
2016/1/28,395.15
2016/1/29,380.11
2016/1/30,378.86
2016/1/31,378.29
2016/2/1,369.35
2016/2/2,372.92
2016/2/3,374.65
2016/2/4,370.17
2016/2/5,388.9
2016/2/6,386.59
2016/2/7,376.51
2016/2/8,376.76
2016/2/9,373.42
2016/2/10,376.15
2016/2/11,382.11
2016/2/12,379.69
2016/2/13,384.64
2016/2/14,392.93
2016/2/15,407.57
2016/2/16,401.43
2016/2/17,407.66
2016/2/18,416.57
2016/2/19,422.73
2016/2/20,421.6
2016/2/21,437.77
2016/2/22,438.99
2016/2/23,438.26
2016/2/24,420.96
2016/2/25,425.04
2016/2/26,424.63
2016/2/27,432.84
2016/2/28,432.57
2016/2/29,433.44
2016/3/1,437.92
2016/3/2,435.13
2016/3/3,423.91
2016/3/4,421.84
