date,open
2016/3/5,410.78
2016/3/6,400.52
2016/3/7,407.76
2016/3/8,414.46
2016/3/9,413.89
2016/3/10,414.74
2016/3/11,417.24
2016/3/12,421.61
2016/3/13,411.65
2016/3/14,414.2
2016/3/15,416.39
2016/3/16,416.89
2016/3/17,417.89
2016/3/18,420.55
2016/3/19,409.27
2016/3/20,410.4
2016/3/21,413.42
2016/3/22,413.13
2016/3/23,418.16
2016/3/24,418.42
2016/3/25,416.51
2016/3/26,417.36
2016/3/27,418.14
2016/3/28,426.55
2016/3/29,424.3
2016/3/30,416.83
2016/3/31,415.26
2016/4/1,416.76
2016/4/2,418.42
2016/4/3,421.17
2016/4/4,421.3
2016/4/5,421.02
2016/4/6,424.28
2016/4/7,423.62
2016/4/8,422.91
2016/4/9,420.81
2016/4/10,419.59
2016/4/11,421.87
2016/4/12,422.84
2016/4/13,425.63
2016/4/14,423.93
2016/4/15,424.43
2016/4/16,429.58
2016/4/17,430.64
2016/4/18,427.61
2016/4/19,428.7
2016/4/20,435.32
2016/4/21,441.42
2016/4/22,449.69
2016/4/23,445.86
2016/4/24,450.56
2016/4/25,459.12
2016/4/26,461.65
2016/4/27,466.26
2016/4/28,445.04
2016/4/29,449.41
2016/4/30,455.18
2016/5/1,448.48
2016/5/2,451.93
2016/5/3,444.73
2016/5/4,450.18
2016/5/5,446.71
2016/5/6,447.94
2016/5/7,459.64
2016/5/8,458.43
2016/5/9,458.21
2016/5/10,460.52
2016/5/11,450.86
2016/5/12,452.45
2016/5/13,454.85
2016/5/14,455.82
2016/5/15,455.76
2016/5/16,457.59
2016/5/17,454.01
2016/5/18,453.69
2016/5/19,454.52
2016/5/20,437.79
2016/5/21,442.97
2016/5/22,443.22
2016/5/23,439.35
2016/5/24,444.29
2016/5/25,446.06
2016/5/26,449.67
2016/5/27,453.52
2016/5/28,473.03
2016/5/29,527.48
2016/5/30,528.47
2016/5/31,534.19
2016/6/1,531.11
2016/6/2,536.52
2016/6/3,537.68
2016/6/4,569.71
2016/6/5,573.31
2016/6/6,574.6
2016/6/7,585.45
2016/6/8,577.17
2016/6/9,582.2
2016/6/10,575.84
2016/6/11,578.67
2016/6/12,609.68
2016/6/13,671.65
2016/6/14,704.5
2016/6/15,685.68
2016/6/16,696.52
2016/6/17,768.49
2016/6/18,748.76
2016/6/19,756.69
2016/6/20,763.93
2016/6/21,735.88
2016/6/22,665.91
2016/6/23,597.44
2016/6/24,625.58
2016/6/25,665.28
2016/6/26,665.93
2016/6/27,629.35
2016/6/28,658.1
2016/6/29,644.12
2016/6/30,640.59
2016/7/1,672.52
2016/7/2,676.73
2016/7/3,704.97
2016/7/4,658.8
2016/7/5,683.21
2016/7/6,670.42
2016/7/7,678.09
2016/7/8,640.69
2016/7/9,666.38
2016/7/10,650.6
2016/7/11,648.48
2016/7/12,648.28
2016/7/13,664.8
2016/7/14,652.92
2016/7/15,659.17
2016/7/16,663.78
2016/7/17,661.99
2016/7/18,679.81
2016/7/19,672.74
2016/7/20,672.81
2016/7/21,665.23
2016/7/22,664.92
2016/7/23,650.73
2016/7/24,655.41
2016/7/25,661.26
2016/7/26,654.23
2016/7/27,651.63
2016/7/28,654.49
2016/7/29,655.11
2016/7/30,657.01
2016/7/31,655.1
2016/8/1,624.6
2016/8/2,606.4
2016/8/3,548.66
2016/8/4,566.33
2016/8/5,578.28
2016/8/6,575.03
2016/8/7,587.77
2016/8/8,592.74
2016/8/9,591.04
2016/8/10,587.65
2016/8/11,592.12
2016/8/12,588.8
2016/8/13,587.36
2016/8/14,585.59
2016/8/15,570.49
2016/8/16,567.24
2016/8/17,577.76
2016/8/18,573.71
2016/8/19,574.34
2016/8/20,576.08
2016/8/21,581.94
2016/8/22,581.31
2016/8/23,586.77
2016/8/24,583.41
2016/8/25,580.18
2016/8/26,577.75
2016/8/27,579.45
2016/8/28,569.83
2016/8/29,574.07
2016/8/30,574.11
2016/8/31,577.59
2016/9/1,575.55
2016/9/2,572.41
2016/9/3,575.55
2016/9/4,598.59
2016/9/5,608.99
2016/9/6,606.51
2016/9/7,610.57
2016/9/8,614.64
2016/9/9,626.35
2016/9/10,622.93
2016/9/11,623.42
2016/9/12,607.01
2016/9/13,608.03
2016/9/14,608.84
2016/9/15,610.59
2016/9/16,607.25
2016/9/17,607.22
2016/9/18,606.28
2016/9/19,609.87
2016/9/20,609.25
2016/9/21,603.59
2016/9/22,597.28
2016/9/23,596.2
2016/9/24,602.96
2016/9/25,602.75
2016/9/26,600.81
2016/9/27,608.02
2016/9/28,606.24
2016/9/29,605.02
2016/9/30,605.72
2016/10/1,609.93
2016/10/2,613.95
2016/10/3,610.97
2016/10/4,612.05
2016/10/5,610.22
2016/10/6,612.47
2016/10/7,612.61
2016/10/8,617.34
2016/10/9,619.17
2016/10/10,616.82
2016/10/11,619.24
2016/10/12,640.87
2016/10/13,636.03
2016/10/14,637.01
2016/10/15,640.31
2016/10/16,639.08
2016/10/17,641.82
2016/10/18,639.41
2016/10/19,638.13
2016/10/20,630.66
2016/10/21,630.83
2016/10/22,633.14
2016/10/23,657.62
2016/10/24,657.16
2016/10/25,654
2016/10/26,657.68
2016/10/27,678.21
2016/10/28,688
2016/10/29,690.29
2016/10/30,714.12
2016/10/31,702.64
2016/11/1,701.34
2016/11/2,730.07
2016/11/3,742.35
2016/11/4,689.12
2016/11/5,703.53
2016/11/6,703.81
2016/11/7,710.74
2016/11/8,703.09
2016/11/9,709.83
2016/11/10,722.84
2016/11/11,715.55
2016/11/12,716.75
2016/11/13,705.2
2016/11/14,702
2016/11/15,705.79
2016/11/16,711.17
2016/11/17,744.88
2016/11/18,740.71
2016/11/19,751.83
2016/11/20,751.88
2016/11/21,731.27
2016/11/22,739.64
2016/11/23,751.74
2016/11/24,744.62
2016/11/25,740.44
2016/11/26,741.51
2016/11/27,735.44
2016/11/28,732.48
2016/11/29,736.33
2016/11/30,736.28
2016/12/1,746.05
2016/12/2,757.54
2016/12/3,778.25
2016/12/4,771.64
2016/12/5,773.39
2016/12/6,758.72
2016/12/7,764.21
2016/12/8,768.08
2016/12/9,769.94
2016/12/10,773.02
2016/12/11,774.75
2016/12/12,770.04
2016/12/13,780.65
2016/12/14,780.01
2016/12/15,780.07
2016/12/16,778.96
2016/12/17,785.17
2016/12/18,791.01
2016/12/19,790.69
2016/12/20,792.25
2016/12/21,800.64
2016/12/22,834.18
2016/12/23,864.89
2016/12/24,922.18
2016/12/25,899.65
2016/12/26,896.91
2016/12/27,908.35
2016/12/28,934.83
2016/12/29,975.13
2016/12/30,972.53
2016/12/31,960.63
2017/1/1,963.66
2017/1/2,998.62
2017/1/3,1021.6
2017/1/4,1044.4
2017/1/5,1156.73
2017/1/6,1014.24
2017/1/7,903.49
2017/1/8,908.17
2017/1/9,913.24
2017/1/10,902.44
2017/1/11,908.11
2017/1/12,775.18
2017/1/13,803.74
2017/1/14,825.14
2017/1/15,818.14
2017/1/16,821.78
2017/1/17,830.95
2017/1/18,909.37
2017/1/19,888.34
2017/1/20,898.17
2017/1/21,895.55
2017/1/22,922.21
2017/1/23,925.5
2017/1/24,910.68
2017/1/25,891.92
2017/1/26,902.4
2017/1/27,918.36
2017/1/28,919.81
2017/1/29,922.07
2017/1/30,920.15
2017/1/31,920.96
2017/2/1,970.94
2017/2/2,990
2017/2/3,1011.46
2017/2/4,1031.33
2017/2/5,1043.52
2017/2/6,1028.4
2017/2/7,1040.14
2017/2/8,1062.32
2017/2/9,1064.7
2017/2/10,995.63
2017/2/11,988.9
2017/2/12,1003.52
2017/2/13,998.89
2017/2/14,991.73
2017/2/15,1006.21
2017/2/16,1007.65
2017/2/17,1026.12
2017/2/18,1049.21
2017/2/19,1054.76
2017/2/20,1048.69
2017/2/21,1079.28
2017/2/22,1114.8
2017/2/23,1117.27
2017/2/24,1172.71
2017/2/25,1170.41
2017/2/26,1144.27
2017/2/27,1163.78
2017/2/28,1180.72
2017/3/1,1180.04
2017/3/2,1224.68
2017/3/3,1250.71
2017/3/4,1277.43
2017/3/5,1254.29
2017/3/6,1267.47
2017/3/7,1273.21
2017/3/8,1223.23
2017/3/9,1150.35
2017/3/10,1189.36
2017/3/11,1116.32
2017/3/12,1176.62
2017/3/13,1221.78
2017/3/14,1232.16
2017/3/15,1240.16
2017/3/16,1251.33
2017/3/17,1180.16
2017/3/18,1099.69
2017/3/19,976.73
2017/3/20,1037.24
2017/3/21,1055.36
2017/3/22,1120.65
2017/3/23,1050.05
2017/3/24,1038.45
2017/3/25,936.54
2017/3/26,974.02
2017/3/27,972.05
2017/3/28,1044.58
2017/3/29,1046.08
2017/3/30,1042.21
2017/3/31,1026.64
2017/4/1,1071.71
2017/4/2,1080.61
2017/4/3,1102.95
2017/4/4,1145.52
2017/4/5,1134.14
2017/4/6,1125.81
2017/4/7,1178.94
2017/4/8,1172.65
2017/4/9,1176.57
2017/4/10,1187.3
2017/4/11,1187.46
2017/4/12,1204.81
2017/4/13,1201.02
2017/4/14,1170.33
2017/4/15,1167.3
2017/4/16,1172.61
2017/4/17,1183.25
2017/4/18,1193.77
2017/4/19,1212.13
2017/4/20,1211.08
2017/4/21,1229.42
2017/4/22,1222.71
2017/4/23,1231.92
2017/4/24,1209.63
2017/4/25,1250.45
2017/4/26,1265.99
2017/4/27,1281.88
2017/4/28,1317.74
2017/4/29,1317.84
2017/4/30,1321.87
2017/5/1,1348.3
2017/5/2,1421.03
2017/5/3,1453.78
2017/5/4,1490.72
2017/5/5,1540.87
2017/5/6,1556.81
2017/5/7,1579.47
2017/5/8,1596.92
2017/5/9,1723.89
2017/5/10,1756.52
2017/5/11,1780.37
2017/5/12,1845.76
2017/5/13,1723.12
2017/5/14,1800.86
2017/5/15,1808.44
2017/5/16,1741.7
2017/5/17,1726.73
2017/5/18,1818.7
2017/5/19,1897.37
2017/5/20,1984.24
2017/5/21,2067.03
2017/5/22,2043.19
2017/5/23,2191.56
2017/5/24,2321.37
2017/5/25,2446.24
2017/5/26,2320.89
2017/5/27,2196.27
2017/5/28,2054.08
2017/5/29,2159.43
2017/5/30,2255.36
2017/5/31,2187.19
2017/6/1,2288.33
2017/6/2,2404.03
2017/6/3,2493.72
2017/6/4,2547.79
2017/6/5,2512.4
2017/6/6,2690.84
2017/6/7,2869.38
2017/6/8,2720.49
2017/6/9,2807.44
2017/6/10,2828.14
2017/6/11,2942.41
2017/6/12,2953.22
2017/6/13,2680.91
2017/6/14,2716.88
2017/6/15,2499.58
2017/6/16,2469.57
2017/6/17,2514.01
2017/6/18,2655.35
2017/6/19,2549.03
2017/6/20,2591.26
2017/6/21,2709.43
2017/6/22,2691.03
2017/6/23,2707.34
2017/6/24,2738.52
2017/6/25,2607.25
2017/6/26,2590.57
2017/6/27,2478.45
2017/6/28,2553.03
2017/6/29,2567.56
2017/6/30,2539.24
2017/7/1,2492.6
2017/7/2,2436.4
2017/7/3,2498.56
2017/7/4,2561
2017/7/5,2602.87
2017/7/6,2608.1
2017/7/7,2608.59
2017/7/8,2520.27
2017/7/9,2572.61
2017/7/10,2525.25
2017/7/11,2385.89
2017/7/12,2332.77
2017/7/13,2402.7
2017/7/14,2360.59
2017/7/15,2230.12
2017/7/16,1991.98
2017/7/17,1932.62
2017/7/18,2233.52
2017/7/19,2323.08
2017/7/20,2269.89
2017/7/21,2838.41
2017/7/22,2668.63
2017/7/23,2808.1
2017/7/24,2732.7
2017/7/25,2757.5
2017/7/26,2577.77
2017/7/27,2538.71
2017/7/28,2679.73
2017/7/29,2807.02
2017/7/30,2724.39
2017/7/31,2763.24
2017/8/1,2871.3
2017/8/2,2727.13
2017/8/3,2709.56
2017/8/4,2806.93
2017/8/5,2897.63
2017/8/6,3257.61
2017/8/7,3212.78
2017/8/8,3370.22
2017/8/9,3420.4
2017/8/10,3341.84
2017/8/11,3373.82
2017/8/12,3650.63
2017/8/13,3880.04
2017/8/14,4066.1
2017/8/15,4326.99
2017/8/16,4200.34
2017/8/17,4384.44
2017/8/18,4324.34
2017/8/19,4137.75
2017/8/20,4189.31
2017/8/21,4090.48
2017/8/22,3998.35
2017/8/23,4089.01
2017/8/24,4137.6
2017/8/25,4332.82
2017/8/26,4372.06
2017/8/27,4345.1
2017/8/28,4384.45
2017/8/29,4389.21
2017/8/30,4570.36
2017/8/31,4555.59
2017/9/1,4701.76
2017/9/2,4901.42
2017/9/3,4585.27
2017/9/4,4591.63
2017/9/5,4228.29
2017/9/6,4376.59
2017/9/7,4589.14
2017/9/8,4605.16
2017/9/9,4229.81
2017/9/10,4229.34
2017/9/11,4122.47
2017/9/12,4168.88
2017/9/13,4131.98
2017/9/14,3875.37
2017/9/15,3166.3
2017/9/16,3637.75
2017/9/17,3606.28
2017/9/18,3591.09
2017/9/19,4073.79
2017/9/20,3916.36
2017/9/21,3901.47
2017/9/22,3628.02
2017/9/23,3629.92
2017/9/24,3796.15
2017/9/25,3681.58
2017/9/26,3928.41
2017/9/27,3892.94
2017/9/28,4197.13
2017/9/29,4171.62
2017/9/30,4166.11
2017/10/1,4341.05
2017/10/2,4395.81
2017/10/3,4408.46
2017/10/4,4319.37
2017/10/5,4229.88
2017/10/6,4324.46
2017/10/7,4369.35
2017/10/8,4429.67
2017/10/9,4614.52
2017/10/10,4776.21
2017/10/11,4789.25
2017/10/12,4829.58
2017/10/13,5464.16
2017/10/14,5643.53
2017/10/15,5835.96
2017/10/16,5687.57
2017/10/17,5741.58
2017/10/18,5603.82
2017/10/19,5583.74
2017/10/20,5708.11
2017/10/21,5996.79
2017/10/22,6036.66
2017/10/23,6006
2017/10/24,5935.52
2017/10/25,5524.6
2017/10/26,5747.95
2017/10/27,5899.74
2017/10/28,5787.82
2017/10/29,5754.44
2017/10/30,6114.85
2017/10/31,6132.02
2017/11/1,6440.97
2017/11/2,6777.77
2017/11/3,7087.53
2017/11/4,7164.48
2017/11/5,7404.52
2017/11/6,7403.22
2017/11/7,7023.1
2017/11/8,7141.38
2017/11/9,7446.83
2017/11/10,7173.73
2017/11/11,6618.61
2017/11/12,6295.45
2017/11/13,5938.25
2017/11/14,6561.48
2017/11/15,6634.76
2017/11/16,7323.24
2017/11/17,7853.57
2017/11/18,7697.21
2017/11/19,7766.03
2017/11/20,8039.07
2017/11/21,8205.74
2017/11/22,8077.95
2017/11/23,8232.38
2017/11/24,8074.02
2017/11/25,8241.71
2017/11/26,8789.04
2017/11/27,9352.72
2017/11/28,9823.43
2017/11/29,10077.4
2017/11/30,9906.79
2017/12/1,10198.6
2017/12/2,10978.3
2017/12/3,11082.7
2017/12/4,11315.4
2017/12/5,11685.7
2017/12/6,11923.4
2017/12/7,14266.1
2017/12/8,17802.9
2017/12/9,16523.3
2017/12/10,15168.4
2017/12/11,15427.4
2017/12/12,16919.8
2017/12/13,17500
2017/12/14,16384.6
2017/12/15,16601.3
2017/12/16,17760.3
2017/12/17,19475.8
2017/12/18,19106.4
2017/12/19,19118.3
2017/12/20,17760.3
2017/12/21,16642.4
2017/12/22,15898
2017/12/23,13948.7
2017/12/24,14608.2
2017/12/25,13995.9
2017/12/26,14036.6
2017/12/27,16163.5
2017/12/28,15864.1
2017/12/29,14695.8
2017/12/30,14681.9
2017/12/31,12897.7
2018/1/1,14112.2
2018/1/2,13625
2018/1/3,14978.2
2018/1/4,15270.7
2018/1/5,15477.2
2018/1/6,17462.1
2018/1/7,17527.3
2018/1/8,16476.2
2018/1/9,15123.7
2018/1/10,14588.5
2018/1/11,14968.2
2018/1/12,13453.9
2018/1/13,13952.4
2018/1/14,14370.8
2018/1/15,13767.3
2018/1/16,13836.1
2018/1/17,11431.1
2018/1/18,11198.8
2018/1/19,11429.8
2018/1/20,11656.2
2018/1/21,12889.2
2018/1/22,11633.1
2018/1/23,10944.5
2018/1/24,10903.4
2018/1/25,11421.7
2018/1/26,11256
2018/1/27,11174.9
2018/1/28,11475.3
2018/1/29,11755.5
2018/1/30,11306.8
2018/1/31,10108.2
2018/2/1,10237.3
2018/2/2,9142.28
2018/2/3,8852.12
2018/2/4,9175.7
2018/2/5,8270.54
2018/2/6,7051.75
2018/2/7,7755.49
2018/2/8,7637.86
2018/2/9,8271.84
2018/2/10,8720.08
2018/2/11,8616.13
2018/2/12,8141.43
2018/2/13,8926.72
2018/2/14,8599.92
2018/2/15,9488.32
2018/2/16,10135.7
2018/2/17,10207.5
2018/2/18,11123.4
2018/2/19,10552.6
2018/2/20,11231.8
2018/2/21,11372.2
2018/2/22,10660.4
2018/2/23,9937.07
2018/2/24,10287.7
2018/2/25,9796.42
2018/2/26,9669.43
2018/2/27,10393.9
2018/2/28,10687.2
2018/3/1,10385
2018/3/2,10977.4
2018/3/3,11101.9
2018/3/4,11497.4
2018/3/5,11532.4
2018/3/6,11500.1
2018/3/7,10803.9
2018/3/8,9951.44
2018/3/9,9414.69
2018/3/10,9350.59
2018/3/11,8852.78
2018/3/12,9602.93
2018/3/13,9173.04
2018/3/14,9214.65
2018/3/15,8290.76
2018/3/16,8322.91
2018/3/17,8321.91
2018/3/18,7890.52
2018/3/19,8344.12
2018/3/20,8619.67
2018/3/21,8937.48
2018/3/22,8939.44
2018/3/23,8736.25
2018/3/24,8901.95
2018/3/25,8612.81
2018/3/26,8498.47
2018/3/27,8200
2018/3/28,7836.83
2018/3/29,7979.07
2018/3/30,7171.45
2018/3/31,6892.48
2018/4/1,7003.06
2018/4/2,6844.86
2018/4/3,7102.26
2018/4/4,7456.41
2018/4/5,6848.65
2018/4/6,6815.96
2018/4/7,6630.51
2018/4/8,6919.98
2018/4/9,7044.32
2018/4/10,6795.44
2018/4/11,6843.47
2018/4/12,6955.38
2018/4/13,7901.09
2018/4/14,7874.67
2018/4/15,7999.33
2018/4/16,8337.57
2018/4/17,8071.66
2018/4/18,7944.43
2018/4/19,8159.27
2018/4/20,8286.88
2018/4/21,8848.79
2018/4/22,8925.06
2018/4/23,8794.39
2018/4/24,8934.34
2018/4/25,9701.03
2018/4/26,8867.32
2018/4/27,9290.63
2018/4/28,8939.27
2018/4/29,9346.41
2018/4/30,9426.11
2018/5/1,9251.47
2018/5/2,9104.6
2018/5/3,9233.97
2018/5/4,9695.5
2018/5/5,9700.28
2018/5/6,9845.31
2018/5/7,9645.67
2018/5/8,9380.87
2018/5/9,9223.73
2018/5/10,9325.96
2018/5/11,9052.96
2018/5/12,8441.44
2018/5/13,8515.49
2018/5/14,8713.1
2018/5/15,8705.19
2018/5/16,8504.41
2018/5/17,8370.05
2018/5/18,8091.83
2018/5/19,8255.73
2018/5/20,8246.99
2018/5/21,8522.33
2018/5/22,8419.87
2018/5/23,8037.08
2018/5/24,7561.12
2018/5/25,7592.3
2018/5/26,7486.48
2018/5/27,7362.08
2018/5/28,7371.31
2018/5/29,7129.46
2018/5/30,7469.73
2018/5/31,7406.15
2018/6/1,7500.7
2018/6/2,7536.72
2018/6/3,7632.09
2018/6/4,7722.53
2018/6/5,7500.9
2018/6/6,7625.97
2018/6/7,7650.82
2018/6/8,7685.14
2018/6/9,7632.52
2018/6/10,7499.55
2018/6/11,6799.29
2018/6/12,6905.82
2018/6/13,6596.88
2018/6/14,6342.75
2018/6/15,6674.08
2018/6/16,6455.45
2018/6/17,6545.53
2018/6/18,6510.07
2018/6/19,6742.39
2018/6/20,6770.76
2018/6/21,6780.09
2018/6/22,6737.88
2018/6/23,6090.1
2018/6/24,6164.28
2018/6/25,6171.97
2018/6/26,6253.55
2018/6/27,6084.4
2018/6/28,6153.16
2018/6/29,5898.13
2018/6/30,6214.22
2018/7/1,6411.68
2018/7/2,6380.38
2018/7/3,6596.66
2018/7/4,6550.87
2018/7/5,6599.71
2018/7/6,6638.69
2018/7/7,6668.71
2018/7/8,6857.8
2018/7/9,6775.08
2018/7/10,6739.21
2018/7/11,6330.77
2018/7/12,6396.78
2018/7/13,6235.03
2018/7/14,6247.5
2018/7/15,6272.7
2018/7/16,6357.01
2018/7/17,6739.65
2018/7/18,7315.32
2018/7/19,7378.2
2018/7/20,7467.4
2018/7/21,7352.72
2018/7/22,7417.8
2018/7/23,7414.71
2018/7/24,7716.51
2018/7/25,8379.66
2018/7/26,8176.85
2018/7/27,7950.4
2018/7/28,8169.06
2018/7/29,8205.82
2018/7/30,8221.58
2018/7/31,8181.2
2018/8/1,7769.04
2018/8/2,7634.19
2018/8/3,7562.14
2018/8/4,7438.67
2018/8/5,7031.08
2018/8/6,7062.94
2018/8/7,6958.32
2018/8/8,6746.85
2018/8/9,6305.56
2018/8/10,6571.42
2018/8/11,6185.79
2018/8/12,6283.65
2018/8/13,6341.36
2018/8/14,6287.66
2018/8/15,6221.42
2018/8/16,6294.23
2018/8/17,6340.91
2018/8/18,6583.43
2018/8/19,6422.57
2018/8/20,6500.51
2018/8/21,6301.07
2018/8/22,6486.25
2018/8/23,6371.34
2018/8/24,6551.52
2018/8/25,6719.95
2018/8/26,6754.64
2018/8/27,6710.8
2018/8/28,6891.08
2018/8/29,7091.71
2018/8/30,7043.76
2018/8/31,6973.97
2018/9/1,7044.81
2018/9/2,7189.58
2018/9/3,7279.03
2018/9/4,7263
2018/9/5,7361.46
2018/9/6,6755.14
2018/9/7,6528.92
2018/9/8,6460.17
2018/9/9,6223.38
2018/9/10,6301.57
2018/9/11,6331.88
2018/9/12,6317.01
2018/9/13,6354.24
2018/9/14,6515.41
2018/9/15,6509.4
2018/9/16,6536.68
2018/9/17,6514.06
2018/9/18,6280.91
2018/9/19,6371.85
2018/9/20,6398.85
2018/9/21,6513.87
2018/9/22,6735.05
2018/9/23,6715.32
2018/9/24,6704.77
2018/9/25,6603.64
2018/9/26,6452.79
2018/9/27,6495.29
2018/9/28,6678.75
2018/9/29,6643.1
2018/9/30,6604.71
2018/10/1,6619.85
2018/10/2,6593.24
2018/10/3,6553.86
2018/10/4,6497.91
2018/10/5,6574.15
2018/10/6,6622.45
2018/10/7,6590.68
2018/10/8,6600.19
2018/10/9,6653.08
2018/10/10,6640.29
2018/10/11,6586.74
2018/10/12,6239.25
2018/10/13,6278.08
2018/10/14,6288.49
2018/10/15,6292.64
2018/10/16,6601.41
2018/10/17,6590.52
2018/10/18,6542.33
2018/10/19,6478.07
2018/10/20,6460.92
2018/10/21,6490.09
2018/10/22,6486.05
2018/10/23,6472.36
2018/10/24,6478.89
2018/10/25,6484.65
2018/10/26,6468.44
2018/10/27,6480.84
2018/10/28,6482.66
2018/10/29,6492.35
2018/10/30,6337.04
2018/10/31,6336.99
2018/11/1,6318.14
2018/11/2,6378.92
2018/11/3,6387.24
2018/11/4,6365.47
2018/11/5,6363.62
2018/11/6,6433.38
2018/11/7,6468.5
2018/11/8,6522.27
2018/11/9,6442.6
2018/11/10,6386.13
2018/11/11,6413.63
2018/11/12,6411.76
2018/11/13,6373.19
2018/11/14,6351.24
2018/11/15,5736.15
2018/11/16,5645.32
2018/11/17,5578.58
2018/11/18,5559.74
2018/11/19,5620.78
2018/11/20,4863.93
2018/11/21,4465.54
2018/11/22,4611.57
2018/11/23,4360.7
2018/11/24,4347.69
2018/11/25,3880.78
2018/11/26,4015.07
2018/11/27,3765.95
2018/11/28,3822.47
2018/11/29,4269
